id,start_1,end_1,location_1,start_2,end_2,location_2,start_3,end_3,location_3,start_4,end_4,location_4,start_5,end_5,location_5,start_6,end_6,location_6,start_7,end_7,location_7,start_8,end_8,location_8,start_9,end_9,location_9,start_10,end_10,location_10,start_11,end_11,location_11,start_12,end_12,location_12,start_13,end_13,location_13,start_14,end_14,location_14,start_15,end_15,location_15,fips1,error1,fips2,error2,fips3,error3,fips4,error4,fips5,error5,fips6,error6,fips7,error7,fips8,error8,fips9,error9,fips10,error10,fips11,error11,fips12,error12,fips13,error13,fips14,error14,fips15,error15
B001240,1948,1970,"Lafayette, Boulder County, Colo.",1970,2002,(unknown),2003,2007,(Congress),2007,2014,(unknown),2014,Present,(unknown),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08013,,,Not a location,,Not a location,,Not a location,,Not a location,,,,,,,,,,,,,,,,,,,,
K000172,1929,1947,"Flint, Genesee County, Mich.",1947,1952,"Detroit, Mich.",1952,1955,"Detroit, Mich.",1955,1958,(Unknown),1958,1959,"University of Peshawar, Pakistan",1959.0,1961,"Ann Arbor, Mich.",1961.0,1965,(Unknown),1965.0,1974,Michigan state house of representatives,1974.0,1975,(Unknown),1975.0,1976,Michigan state senate,1976.0,1984,(Unknown),1984.0,2013.0,(Unknown),,,,,,,,,,26049,,26163,,26163,,,Not a location,,Census geocoder error,26161,,,Not a location,,No county matched to string from Google,,Not a location,,No county matched to string from Google,,Not a location,,Not a location,,,,,,
W000154,1927,1944,"Washington, D.C.",1944,1946,(WWII),1946,1949,"Lexington, Va.",1949,1950,"Washington, D.C.",1950,1952,(Korean War),1952.0,1956,"Washington, D.C.",1953.0,1954,"Washington, D.C.",1956.0,1960,"Washington, D.C.",1969.0,1974,"Washington, D.C.",1974.0,1976,"Washington, D.C.",1978.0,1979,"Washington, D.C.",1979.0,2009.0,"Alexandria, Virginia",2021.0,,"Arlington National Cemetery, Arlington, Va.",,,,,,,11001,,,Not a location,51678,,11001,,,Not a location,11001,,11001,,11001,,11001,,11001,,11001,,51510,,51013,,,,,
C001083,1956,1974,"Wilmington, New Castle County, Del.",1974,1978,"Hanover, N.H.",1978,1986,"Wilmington, New Castle County, Del.",1986,1989,Washington D.C.,1989,1994,"New Castle County, Del.",1994.0,1997,"Dover, Del.",1997.0,2000,"Dover, Del.",2001.0,2009,"Dover, Del.",2011.0,2017,Washington D.C.,2017.0,Present,"Dover, Del.",,,,,,,,,,,,,,,,10003,,33009,,10003,,11001,,10003,,10001,,10001,,10001,,11001,,10001,,,,,,,,,,,
R000580,1961,1983,"Hinsdale, DuPage County, Ill.",1983,1985,(unknown),1985,1986,Texas,1986,1987,Illinois,1987,1989,"Chicago, Ill.",1989.0,1993,(unknown),1993.0,1999,Illinois state house of representatives,2000.0,2006,Illinois state senate,2007.0,2019,Washington D.C.,2019.0,2021,(unknown),,,,,,,,,,,,,,,,17043,,,Not a location,,No county matched to string from Google,,No county matched to string from Google,17031,,,Not a location,,No county matched to string from Google,,No county matched to string from Google,11001,,,Not a location,,,,,,,,,,
C001102,1959,1978,"Batesville, Ind.",1978,1979,"Salt Lake City, Utah",1979,1984,"West Lafayette, Ind.",1984,1990,"Cambridge, Mass.",1990,2014,(businessman),2014.0,2017,Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,18137,,49035,,18157,,25017,,,Not a location,,No county matched to string from Google,,,,,,,,,,,,,,,,,,
S001220,1970,1988,"Huntsville, Madison County, Ala.",1988,1992,"Athens, Ala.",1992,2022,"Madison County, Ala.",2023,present,(Congress),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01089,,01083,,01089,,,Not a location,,,,,,,,,,,,,,,,,,,,,,
H001067,1971,1990,"Franklin, Va.",1990,1996,"Charlotte, N.C.",1996,2012,(unknown),2012,present,North Carolina (location not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51620,,37119,,,Not a location,,Not a location,,,,,,,,,,,,,,,,,,,,,,
C001059,1952,1974,"Fresno, Fresno County, Calif.",1974,1978,(unknown),1978,1994,California State Assembly,1994,2002,California State Senate,2002,2004,(unknown),2005.0,present,(U.S. Congress),,,,,,,,,,,,,,,,,,,,,,,,,,,,06019,,,Not a location,,No matched places from Google,,No county matched to string from Google,,Not a location,,Not a location,,,,,,,,,,,,,,,,,,
D000168,1942,1964,"Washington County, Ga.",1964,1966,"Macon, Ga.",1966,1968,(US Army),1970,1971,"Northeastern Judicial Circuit, Ga.",1971,1972,"Hall County, Ga.",1972.0,1977,(unknown),1977.0,1979,"Hall County, Ga.",1981.0,1993,Georgia State Senate,1993.0,1995,(US Congress),1995.0,2010,US Congress,2011.0,2019,Governor of Georgia,,,,,,,,,,,,,13303,,13021,,,Not a location,,No county matched to string from Google,13139,,,Not a location,13139,,,No county matched to string from Google,,Not a location,,No county matched to string from Google,,No county matched to string from Google,,,,,,,,
J000307,1981,1999,"Southfield, Oakland County, Mich.",1999,2004,"West Point, N.Y.",2004,2012,(United States Army),2012,2014,"State College, Pa.",2014,2015,"Ann Arbor, Mich.",2015.0,2018,(Business Executive),2018.0,2020,(Unsuccessful Candidate for U.S. Senate),2020.0,2023,(Unsuccessful Candidate for U.S. Senate),2023.0,Present,Unknown (Assumed to be Washington D.C.),,,,,,,,,,,,,,,,,,,26125,,36071,,,Not a location,42027,,26161,,,Not a location,,Not a location,,Not a location,,Not a location,,,,,,,,,,,,
B001149,1938,1957,"Indianapolis, Marion County, Ind.",1957,1962,(US Army),1962,1967,"Indianapolis, Ind.",1967,1968,Indiana State House of Representatives,1968,1969,"Indianapolis, Ind.",1969.0,1970,Indiana State Senate,1970.0,1977,"Indianapolis, Ind.",1977.0,1980,Indiana State House of Representatives,1980.0,1981,"Indianapolis, Ind.",1981.0,1982,Indiana State Senate,1982.0,2013,Washington D.C.,,,,,,,,,,,,,18097,,,Not a location,18097,,,No county matched to string from Google,18097,,,No county matched to string from Google,18097,,,No county matched to string from Google,18097,,,No county matched to string from Google,11001,,,,,,,,,
H001076,1958,1980,"Boston, Mass.",1980,1985,"Boston, Mass.",1985,2004,(unknown),2004,2010,New Hampshire State Senate,2013,2016,Governor of New Hampshire,2016.0,2029,United States Senate,,,,,,,,,,,,,,,,,,,,,,,,,,,,25025,,25025,,,Not a location,,No county matched to string from Google,,No county matched to string from Google,,No county matched to string from Google,,,,,,,,,,,,,,,,,,
A000366,1956,1974,"Wyandotte, Wayne County, Michigan",1974,1975,United States Air Force,1985,2002,"Orange County, Fla.",2000,2010,"Orlando, Fla.",2011,2013,(Representative in Congress),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26163,,,No county matched to string from Google,12095,,12095,,,Not a location,,,,,,,,,,,,,,,,,,,,
W000273,1957,1975,"Streator, La Salle County, Ill.",1975,1976,"Romeoville, Ill.",1976,1979,"University of Illinois, Ill.",1980,1981,Illinois,1981,1985,Washington D.C.,1988.0,1994,Illinois,1995.0,2009,Washington D.C.,,,,,,,,,,,,,,,,,,,,,,,,,17099,,17197,,17019,,,No county matched to string from Google,11001,,,No county matched to string from Google,11001,,,,,,,,,,,,,,,,,
K000008,1937,1954,"Nanticoke, Luzerne County, Pa.",1954,1957,"Washington, D.C.",1957,1961,"Philadelphia, Pa.",1961,1965,"Carlisle, Pa.",1965,1971,(private practice),1971.0,1980,(administrative law judge),1985.0,2011,Pennsylvania (location not specified),,,,,,,,,,,,,,,,,,,,,,,,,42079,,11001,,42101,,42041,,,Not a location,,Not a location,,Not a location,,,,,,,,,,,,,,,,
S000937,1956,1975,"Bloomfield Hills, Mich.",1990,1994,"Houston, Tex.",1995,1997,(Representative in Congress),2013,2014,(Representative in Congress),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26125,,48201,,,Not a location,,Not a location,,,,,,,,,,,,,,,,,,,,,,
F000449,1960,1982,"Baton Rouge, East Baton Rouge Parish, La.",1982,1986,"Washington, D.C.",1986,1996,"Steubenville, Ohio",1997,2001,"Lincoln, Nebr.",2001,2022,(Publishing Executive),2005.0,2022,Nebraska (location not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,22033,,11001,,39081,,31109,,,Not a location,,Not a location,,,,,,,,,,,,,,,,,,
M001204,1964,1982,"Flushing, Queens County, N.Y.",1982,1983,"Bronx, N.Y.",1983,1986,"Ithaca, N.Y.",1986,2011,(Entrepreneur and business executive),2011,2015,Pennsylvania,2015.0,2019,(Unknown),2019.0,Present,(Current position in Congress),,,,,,,,,,,,,,,,,,,,,,,,,36081,,36005,,36109,,,Not a location,,No county matched to string from Google,,Not a location,,Not a location,,,,,,,,,,,,,,,,
H001056,1978,1996,"Glendale, Los Angeles County, Calif.",1996,1998,"Seattle, Wash.",1998,2003,(Unknown),2003,2004,"Bellevue, Wash.",2005,2007,(Unknown),2007.0,2010,Washington State House of Representatives,2011.0,2023,Washington D.C.,,,,,,,,,,,,,,,,,,,,,,,,,06037,,53033,,,Not a location,53033,,,Not a location,53067,,11001,,,,,,,,,,,,,,,,,
W000207,1945,1963,"Steele Creek, Mecklenburg County, N.C.",1963,1967,"Chapel Hill, N.C.",1967,1970,"New Haven, Conn.",1970,1985,(private practice),1985,1987,North Carolina state senate,1987.0,2014,(US Congress),2014.0,2019,(Federal Housing Finance Agency),,,,,,,,,,,,,,,,,,,,,,,,,,More than one matched place from Google,37135,,09170,,,Not a location,,No county matched to string from Google,,Not a location,,Not a location,,,,,,,,,,,,,,,,
S001210,1966,1984,"Tampa, Hillsborough County, Fla.",1984,1994,"Brandon, Fla.",1994,1998,"Tallahassee, Fla.",1998,2012,(private practice),2012,2018,Florida state house of representatives,2019.0,2021,(One Hundred Sixteenth Congress),2021.0,Present,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,12057,,12057,,12073,,,Not a location,,No county matched to string from Google,,Not a location,,No matched places from Google,,,,,,,,,,,,,,,,
T000488,1955,1969,"Chikodi, Karnataka, India",1969,1973,"Dharwad, India",1973,1977,"Bombay, India",1977,1982,"Akron, Ohio",1982,1984,"Ann Arbor, Mich.",1984.0,2021,(unknown),2021.0,2023,Michigan state house of representatives,2023.0,present,(current location),,,,,,,,,,,,,,,,,,,,,,,Census geocoder error,,Census geocoder error,,Census geocoder error,39153,,26161,,,Not a location,,No county matched to string from Google,,Not a location,,,,,,,,,,,,,,
L000579,1941,1962,"New York, New York County, N.Y.",1962,1967,"Columbus, Ohio",1967,1969,(Unknown),1969,1998,"Long Beach, Calif.",1992,1998,"Long Beach, Calif.",1998.0,2004,California State Assembly,2004.0,2012,California State Senate,2013.0,2022,Washington D.C.,,,,,,,,,,,,,,,,,,,,,,36061,,39049,,,Not a location,06037,,06037,,,No matched places from Google,,No county matched to string from Google,11001,,,,,,,,,,,,,,,
J000126,1935,1952,"Waco, McLennan County, Tex.",1952,1955,"Notre Dame, Ind.",1955,1967,"Fort Worth, Tex.",1967,1972,(unknown),1972,1977,Texas state house of representatives,1977.0,1981,"Dallas, Tex.",1981.0,1986,(unknown),1986.0,1992,Texas state senate,1993.0,2022,(U.S. Congress),2022.0,,(unknown),,,,,,,,,,,,,,,,48309,,18141,,48439,,,Not a location,,No county matched to string from Google,48113,,,Not a location,,No county matched to string from Google,,Not a location,,Not a location,,,,,,,,,,
D000609,1966,1984,"Cincinnati, Hamilton County, Ohio",1984,1988,"Oxford, Ohio",1988,1990,(Peace Corps),1990,2001,Unknown,2001,2008,Ohio State House of Representatives,2008.0,2009,Unknown,2009.0,2010,United States Congress,2010.0,2011,Unknown,2011.0,Present,"Mbabane, Swaziland",,,,,,,,,,,,,,,,,,,39061,,39017,,,Not a location,,No matched places from Google,,No county matched to string from Google,,No matched places from Google,,No county matched to string from Google,,No matched places from Google,,Census geocoder error,,,,,,,,,,,,
D000432,1942,1964,"Dickinson, Stark County, N. Dak.",1964,1966,University of Denver,1966,1969,(Unknown),1969,1980,State of North Dakota,1980,1992,(Unknown),1992.0,2011,United States Senate,,,,,,,,,,,,,,,,,,,,,,,,,,,,38089,,08031,,,Not a location,,No county matched to string from Google,,Not a location,,No county matched to string from Google,,,,,,,,,,,,,,,,,,
D000626,1970,1989,Ohio,1989,1995,"West Point, N.Y.",1995,?,United States Army,?,,Business owner,?,,"Concord Township, Ohio",2016.0,present,United States Congress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No county matched to string from Google,36071,,,No county matched to string from Google,,No matched places from Google,,More than one matched place from Google,,No county matched to string from Google,,,,,,,,,,,,,,,,,,
C000994,1941,1964,"Los Angeles, Los Angeles County, Calif.",1964,1965,"Columbia, Mo.",1965,1966,(Unknown),1966,1987,United States Navy,1987,1989,(Unknown),1989.0,2005,"San Diego, Calif.",,,,,,,,,,,,,,,,,,,,,,,,,,,,06037,,29019,,,Not a location,,No county matched to string from Google,,Not a location,06073,,,,,,,,,,,,,,,,,,,
R000615,1947,1965,"Detroit, Mich.",1965,1971,"Brigham Young University, Utah",1971,1975,"Harvard Law School, Massachusetts",1975,2002,(Investment and consulting firms),2002,2007,Massachusetts,2008.0,,(Campaigning for Republican presidential nomination),2012.0,,(Campaigning for Republican presidential nomination),2018.0,2025,Utah,,,,,,,,,,,,,,,,,,,,,,26163,,49049,,25017,,,Not a location,,No county matched to string from Google,,Not a location,,Not a location,,No county matched to string from Google,,,,,,,,,,,,,,
M001178,1970,1988,"Columbia, Boone County, Mo.",1988,1992,"Cambridge, Mass.",1992,2009,(business/professional advocate),2009,2011,New York (location not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29019,,25017,,,Not a location,,Not a location,,,,,,,,,,,,,,,,,,,,,,
D000620,1963,1981,"Wood-Ridge, Bergen County, N.J.",1981,1985,"New York, N.Y.",1985,1988,"Washington, D.C.",1988,2013,Private practice and business ownership,2013,2019,Maryland (location not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34003,,36061,,11001,,,No matched places from Google,,Not a location,,,,,,,,,,,,,,,,,,,,
C001087,1966,1985,"Homestead Air Force Base, Miami-Dade County, Florida",1985,1989,United States Army,1989,1996,(Unknown),1996,2011,"Jonesboro, Ark.",2011,Present,(Unknown),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12086,,,No county matched to string from Google,,Not a location,05031,,,Not a location,,,,,,,,,,,,,,,,,,,,
A000361,1946,1964,"Quitman, Jackson Parish, La.",1964,1968,"Monroe, La.",1968,1971,(US Air Force Reserve),1971,1987,(Unknown),1987,2002,Louisiana State House of Representatives,2002.0,2013,United States Congress (Party affiliation changed from Democrat to Republican in 2004),,,,,,,,,,,,,,,,,,,,,,,,,,,,22049,,22073,,,Not a location,,Not a location,,No county matched to string from Google,,Not a location,,,,,,,,,,,,,,,,,,
V000135,1969,1988,Minnesota,1988,2014,United States Navy,2014,2023,(Actor and Business Owner),2023,Present,(Current position as Representative),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No county matched to string from Google,,No county matched to string from Google,,Not a location,,Not a location,,,,,,,,,,,,,,,,,,,,,,
F000444,1962,1986,"Snowflake, Navajo County, Ariz.",1986,1987,"Provo, Utah",1987,2001,(unknown),2001,2013,"House of Representatives, Washington D.C.",2013,2019,"United States Senate, Washington D.C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04017,,49049,,,Not a location,11001,,11001,,,,,,,,,,,,,,,,,,,,,
M001185,1966,1984,"Sherbrooke, Quebec, Canada",1984,1986,"Washington, D.C.",1986,1988,"Charlottesville, Va.",1988,1992,"Charlottesville, Va.",1992,1997,(private practice),1997.0,2000,"Washington, D.C.",2000.0,2006,(private practice/business),2006.0,2007,(unsuccessful candidate),2007.0,2008,New York,2008.0,2012,(private practice/business),2013.0,2022,New York,2022.0,,(unknown),,,,,,,,,,,Census geocoder error,11001,,51540,,51540,,,Not a location,11001,,,Not a location,,Not a location,36061,,,Not a location,36061,,,Not a location,,,,,,
C000754,1954,1972,"Nashville, Davidson County, Tenn.",1972,1975,"Chapel Hill, N.C.",1975,1977,"Oxford, England",1977,1980,"Cambridge, Mass.",1980,1983,"(lawyer, private practice)",1983.0,1995,"Nashville, Tenn.",1995.0,2003,(investment banker),2003.0,2022,"Nashville, Tenn.",,,,,,,,,,,,,,,,,,,,,,47037,,37135,,,Census geocoder error,25017,,,Not a location,,More than one matched place from Google,,Not a location,,More than one matched place from Google,,,,,,,,,,,,,,
L000557,1948,1967,"Hartford, Hartford County, Conn.",1967,1971,"New Britain, Conn.",1971,1977,(unknown),1977,1979,"East Hartford, Conn.",1979,1983,"East Hartford, Conn.",1983.0,1986,(unknown),1986.0,1998,Connecticut State Senate,1998.0,present,(unknown),,,,,,,,,,,,,,,,,,,,,,09110,,09110,,,Not a location,09110,,09110,,,Not a location,,No county matched to string from Google,,Not a location,,,,,,,,,,,,,,
F000459,1962,1980,"Manhattan, New York County, N.Y.",1980,1983,"Elk Grove, Ill.",1983,1986,"Knoxville, Tenn.",1986,2011,Private practice as a lawyer,2011,Present,Tennessee (location not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36061,,17031,,47093,,,No matched places from Google,,Not a location,,,,,,,,,,,,,,,,,,,,
H000338,1934,1959,"Pittsburgh, Pa.",1959,1962,"Pittsburgh, Pa.",1963,1969,"Pittsburgh, Pa.",1969,1976,Utah,1976,2019,Washington D.C.,2019.0,2022,"Salt Lake City, Utah",,,,,,,,,,,,,,,,,,,,,,,,,,,,42003,,42003,,42003,,,No county matched to string from Google,11001,,49035,,,,,,,,,,,,,,,,,,,
S000749,1942,1960,"Charlotte, Mecklenburg County, N.C.",1960,1964,"York, S.C.",1964,1966,"Oxford University, Oxford, England",1966,1969,"New Haven, Conn.",1969,1971,(US Army),1971.0,1983,"Private practice, banker, business owner in South Carolina",1983.0,2011,Washington D.C. (serving in Congress),,,,,,,,,,,,,,,,,,,,,,,,,37119,,45091,,,Census geocoder error,09170,,,Not a location,,No county matched to string from Google,,Not a location,,,,,,,,,,,,,,,,
M001217,1980,1999,"Coral Springs, Broward County, Fla.",1999,2003,"Washington, D.C.",2003,2007,"Davie, Fla.",2007,2021,Private practice and various locations in Florida,2012,2019,Florida state house of representatives,2019.0,2021,Director of Florida department of emergency management,2022.0,present,"Broward County, Fla.",,,,,,,,,,,,,,,,,,,,,,,,,12011,,11001,,12011,,,No county matched to string from Google,,No county matched to string from Google,,No county matched to string from Google,12011,,,,,,,,,,,,,,,,,
K000220,1955,1973,"Bryan, Brazos County, Tex.",1973,1974,"East Lansing, Mich.",1974,1978,"Athens, Ga.",1978,1985,(unknown),1985,1993,Georgia State House of Representatives,1993.0,2015,Washington D.C. (serving in Congress),,,,,,,,,,,,,,,,,,,,,,,,,,,,48041,,26065,,13059,,,Not a location,,No county matched to string from Google,,Not a location,,,,,,,,,,,,,,,,,,
